[15:49:35.731] [INFO] configure_database: path=<your_db_path>, schema_keys=['subject', 'session', 'speed', 'trial', 'cycle']
[15:49:42.176] [INFO] configure_database: path=<your_db_path>, schema_keys=['subject', 'session', 'speed', 'trial', 'cycle']
2026-07-18 10:48:01.188 INFO  [scidb] configure_database: path=test_gui.duckdb, schema_keys=['subject'], schema_key_types={} | python=3.11.11, pid=10302, scidb=0.1.0, scifor=0.1.0, sciduckdb=0.1.0, scilineage=0.1.0, scistacklog=0.1.1.dev28+gbd65589ac.d20260707
2026-07-19 10:05:05.294 INFO  [scidb] for_each(compute_rolling_vo2) run summary: completed=0, failed=0, skipped=3 (skip_computed, up to date), total=3
2026-07-19 10:05:05.294 INFO  [scidb] pipeline_step_run: 'compute_rolling_vo2' (via pipeline 'main', skip_computed=True)
2026-07-19 10:05:05.301 INFO  [scidb] [timing] _find_record(RawVO2, version_id='latest'): total=0.006s, sql=0.002s (3 rows), collapse=0.003s, vk_filter=0.000s, bp_filter=0.000s, sort=0.001s, returned=3 rows
2026-07-19 10:05:05.304 INFO  [scidb] [timing] load_all_as_df(RawVO2): 3 records, layout='spread', sql=0.001s, total=0.008s
2026-07-19 10:05:05.304 INFO  [scidb] [timing] _load_var_type_as_spread(RawVO2): 3 rows x 4 cols in 0.009s (fast path)
2026-07-19 10:05:05.304 INFO  [scidb] loaded 3 inputs in 0.009s
2026-07-19 10:05:05.363 INFO  [scidb] skip_computed: 3/3 combos skipped
2026-07-19 10:05:05.363 INFO  [scifor] for_each(fn) — 0 iterations: subject=3 values ['S01', 'S02', 'S03']
2026-07-19 10:05:05.363 INFO  [scifor] inputs: {signal: DataFrame['__rid_signal', 'subject', 'RawVO2'], window_seconds: 30, sample_interval: 10}
2026-07-19 10:05:05.363 INFO  [scifor] for_each(fn) done in 0.0s: completed=0, failed=0, total=0
2026-07-19 10:05:05.363 INFO  [scidb] for_each(compute_rolling_vo2) run summary: completed=0, failed=0, skipped=3 (skip_computed, up to date), total=3
2026-07-19 10:05:05.364 INFO  [scidb] pipeline_step_run: 'compute_rolling_vo2' (via pipeline 'main', skip_computed=True)
2026-07-19 10:05:05.371 INFO  [scidb] [timing] _find_record(RawVO2, version_id='latest'): total=0.006s, sql=0.002s (3 rows), collapse=0.004s, vk_filter=0.000s, bp_filter=0.000s, sort=0.001s, returned=3 rows
2026-07-19 10:05:05.374 INFO  [scidb] [timing] load_all_as_df(RawVO2): 3 records, layout='spread', sql=0.000s, total=0.009s
2026-07-19 10:05:05.374 INFO  [scidb] [timing] _load_var_type_as_spread(RawVO2): 3 rows x 4 cols in 0.009s (fast path)
2026-07-19 10:05:05.374 INFO  [scidb] loaded 3 inputs in 0.009s
2026-07-19 10:05:05.428 INFO  [scidb] skip_computed: 3/3 combos skipped
2026-07-19 10:05:05.429 INFO  [scifor] for_each(fn) — 0 iterations: subject=3 values ['S01', 'S02', 'S03']
2026-07-19 10:05:05.429 INFO  [scifor] inputs: {signal: DataFrame['__rid_signal', 'subject', 'RawVO2'], window_seconds: 60, sample_interval: 10}
2026-07-19 10:05:05.429 INFO  [scifor] for_each(fn) done in 0.0s: completed=0, failed=0, total=0
2026-07-19 10:05:05.429 INFO  [scidb] for_each(compute_rolling_vo2) run summary: completed=0, failed=0, skipped=3 (skip_computed, up to date), total=3
2026-07-19 10:05:05.429 INFO  [scidb] pipeline_step_run: 'compute_rolling_vo2' (via pipeline 'main', skip_computed=True)
2026-07-19 10:05:05.437 INFO  [scidb] [timing] _find_record(RawVO2, version_id='latest'): total=0.006s, sql=0.002s (3 rows), collapse=0.004s, vk_filter=0.000s, bp_filter=0.000s, sort=0.001s, returned=3 rows
2026-07-19 10:05:05.439 INFO  [scidb] [timing] load_all_as_df(RawVO2): 3 records, layout='spread', sql=0.000s, total=0.009s
2026-07-19 10:05:05.440 INFO  [scidb] [timing] _load_var_type_as_spread(RawVO2): 3 rows x 4 cols in 0.009s (fast path)
2026-07-19 10:05:05.440 INFO  [scidb] loaded 3 inputs in 0.009s
2026-07-19 10:05:05.495 INFO  [scidb] skip_computed: 3/3 combos skipped
2026-07-19 10:05:05.495 INFO  [scifor] for_each(fn) — 0 iterations: subject=3 values ['S01', 'S02', 'S03']
2026-07-19 10:05:05.495 INFO  [scifor] inputs: {signal: DataFrame['__rid_signal', 'subject', 'RawVO2'], sample_interval: 5, window_seconds: 20}
2026-07-19 10:05:05.495 INFO  [scifor] for_each(fn) done in 0.0s: completed=0, failed=0, total=0
2026-07-19 10:05:05.495 INFO  [scidb] for_each(compute_rolling_vo2) run summary: completed=0, failed=0, skipped=3 (skip_computed, up to date), total=3
2026-07-19 10:05:05.495 INFO  [scidb] pipeline_step_run: 'compute_rolling_vo2' (via pipeline 'main', skip_computed=True)
2026-07-19 10:05:05.503 INFO  [scidb] [timing] _find_record(RawVO2, version_id='latest'): total=0.006s, sql=0.002s (3 rows), collapse=0.004s, vk_filter=0.000s, bp_filter=0.000s, sort=0.001s, returned=3 rows
2026-07-19 10:05:05.506 INFO  [scidb] [timing] load_all_as_df(RawVO2): 3 records, layout='spread', sql=0.001s, total=0.009s
2026-07-19 10:05:05.506 INFO  [scidb] [timing] _load_var_type_as_spread(RawVO2): 3 rows x 4 cols in 0.009s (fast path)
2026-07-19 10:05:05.506 INFO  [scidb] loaded 3 inputs in 0.010s
2026-07-19 10:05:05.548 INFO  [scidb] skip_computed: 3/3 combos skipped
2026-07-19 10:05:05.549 INFO  [scifor] for_each(fn) — 0 iterations: subject=3 values ['S01', 'S02', 'S03']
2026-07-19 10:05:05.549 INFO  [scifor] inputs: {signal: DataFrame['__rid_signal', 'subject', 'RawVO2'], sample_interval: 10, window_seconds: 20}
2026-07-19 10:05:05.549 INFO  [scifor] for_each(fn) done in 0.0s: completed=0, failed=0, total=0
2026-07-19 10:05:05.549 INFO  [scidb] for_each(compute_rolling_vo2) run summary: completed=0, failed=0, skipped=3 (skip_computed, up to date), total=3
2026-07-19 10:05:05.549 INFO  [scidb] pipeline_step_run: 'compute_rolling_vo2' (via pipeline 'main', skip_computed=True)
2026-07-19 10:05:05.557 INFO  [scidb] [timing] _find_record(RawVO2, version_id='latest'): total=0.007s, sql=0.002s (3 rows), collapse=0.004s, vk_filter=0.000s, bp_filter=0.000s, sort=0.001s, returned=3 rows
2026-07-19 10:05:05.560 INFO  [scidb] [timing] load_all_as_df(RawVO2): 3 records, layout='spread', sql=0.001s, total=0.010s
2026-07-19 10:05:05.560 INFO  [scidb] [timing] _load_var_type_as_spread(RawVO2): 3 rows x 4 cols in 0.010s (fast path)
2026-07-19 10:05:05.560 INFO  [scidb] loaded 3 inputs in 0.010s
2026-07-19 10:05:05.585 INFO  [scidb] skip_computed: 3/3 combos skipped
2026-07-19 10:05:05.586 INFO  [scifor] for_each(fn) — 0 iterations: subject=3 values ['S01', 'S02', 'S03']
2026-07-19 10:05:05.586 INFO  [scifor] inputs: {signal: DataFrame['__rid_signal', 'subject', 'RawVO2'], sample_interval: 5, window_seconds: 15}
2026-07-19 10:05:05.586 INFO  [scifor] for_each(fn) done in 0.0s: completed=0, failed=0, total=0
2026-07-19 10:05:05.586 INFO  [scidb] for_each(compute_rolling_vo2) run summary: completed=0, failed=0, skipped=3 (skip_computed, up to date), total=3
2026-07-19 10:05:05.586 INFO  [scidb] pipeline_step_run: 'compute_rolling_vo2' (via pipeline 'main', skip_computed=True)
2026-07-19 10:05:05.594 INFO  [scidb] [timing] _find_record(RawVO2, version_id='latest'): total=0.006s, sql=0.002s (3 rows), collapse=0.004s, vk_filter=0.000s, bp_filter=0.000s, sort=0.001s, returned=3 rows
2026-07-19 10:05:05.597 INFO  [scidb] [timing] load_all_as_df(RawVO2): 3 records, layout='spread', sql=0.001s, total=0.009s
2026-07-19 10:05:05.597 INFO  [scidb] [timing] _load_var_type_as_spread(RawVO2): 3 rows x 4 cols in 0.009s (fast path)
2026-07-19 10:05:05.597 INFO  [scidb] loaded 3 inputs in 0.009s
2026-07-19 10:05:05.618 INFO  [scidb] skip_computed: 3/3 combos skipped
2026-07-19 10:05:05.619 INFO  [scifor] for_each(fn) — 0 iterations: subject=3 values ['S01', 'S02', 'S03']
2026-07-19 10:05:05.619 INFO  [scifor] inputs: {signal: DataFrame['__rid_signal', 'subject', 'RawVO2'], sample_interval: 10, window_seconds: 15}
2026-07-19 10:05:05.619 INFO  [scifor] for_each(fn) done in 0.0s: completed=0, failed=0, total=0
2026-07-19 10:05:05.619 INFO  [scidb] for_each(compute_rolling_vo2) run summary: completed=0, failed=0, skipped=3 (skip_computed, up to date), total=3
2026-07-19 10:05:05.619 INFO  [scidb] pipeline_step_run: 'compute_rolling_vo2' (via pipeline 'main', skip_computed=True)
2026-07-19 10:05:05.627 INFO  [scidb] [timing] _find_record(RawVO2, version_id='latest'): total=0.006s, sql=0.002s (3 rows), collapse=0.003s, vk_filter=0.000s, bp_filter=0.000s, sort=0.001s, returned=3 rows
2026-07-19 10:05:05.629 INFO  [scidb] [timing] load_all_as_df(RawVO2): 3 records, layout='spread', sql=0.001s, total=0.009s
2026-07-19 10:05:05.630 INFO  [scidb] [timing] _load_var_type_as_spread(RawVO2): 3 rows x 4 cols in 0.009s (fast path)
2026-07-19 10:05:05.630 INFO  [scidb] loaded 3 inputs in 0.009s
2026-07-19 10:05:05.648 INFO  [scidb] skip_computed: 3/3 combos skipped
2026-07-19 10:05:05.649 INFO  [scifor] for_each(fn) — 0 iterations: subject=3 values ['S01', 'S02', 'S03']
2026-07-19 10:05:05.649 INFO  [scifor] inputs: {signal: DataFrame['__rid_signal', 'subject', 'RawVO2'], sample_interval: 5, window_seconds: 10}
2026-07-19 10:05:05.649 INFO  [scifor] for_each(fn) done in 0.0s: completed=0, failed=0, total=0
2026-07-19 10:05:05.649 INFO  [scidb] for_each(compute_rolling_vo2) run summary: completed=0, failed=0, skipped=3 (skip_computed, up to date), total=3
2026-07-19 10:05:05.649 INFO  [scidb] pipeline_step_run: 'compute_rolling_vo2' (via pipeline 'main', skip_computed=True)
2026-07-19 10:05:05.657 INFO  [scidb] [timing] _find_record(RawVO2, version_id='latest'): total=0.006s, sql=0.002s (3 rows), collapse=0.003s, vk_filter=0.000s, bp_filter=0.000s, sort=0.001s, returned=3 rows
2026-07-19 10:05:05.659 INFO  [scidb] [timing] load_all_as_df(RawVO2): 3 records, layout='spread', sql=0.001s, total=0.009s
2026-07-19 10:05:05.659 INFO  [scidb] [timing] _load_var_type_as_spread(RawVO2): 3 rows x 4 cols in 0.009s (fast path)
2026-07-19 10:05:05.659 INFO  [scidb] loaded 3 inputs in 0.009s
2026-07-19 10:05:05.674 INFO  [scidb] skip_computed: 3/3 combos skipped
2026-07-19 10:05:05.674 INFO  [scifor] for_each(fn) — 0 iterations: subject=3 values ['S01', 'S02', 'S03']
2026-07-19 10:05:05.674 INFO  [scifor] inputs: {signal: DataFrame['__rid_signal', 'subject', 'RawVO2'], sample_interval: 10, window_seconds: 10}
2026-07-19 10:05:05.674 INFO  [scifor] for_each(fn) done in 0.0s: completed=0, failed=0, total=0
2026-07-19 10:05:05.675 INFO  [scidb] for_each(compute_rolling_vo2) run summary: completed=0, failed=0, skipped=3 (skip_computed, up to date), total=3
2026-07-19 10:05:05.675 INFO  [scidb] pipeline_step_run: 'compute_max_vo2' (via pipeline 'main', skip_computed=True)
2026-07-19 10:05:05.690 WARN  [scidb] _find_record(RollingVO2, latest): 3 schema location(s) retain >1 record after collapse — these feed multi-row per-combo tables. Examples: {'subject': 'S02'}: 10 records, record_ids=['7e5aaff958e4299d', '7a51d2a9939f0a9e', 'b5969ef032d31f0f', '4163df5c0a2534a8'] -> same schema_id 2, DISTINCT variant_keys=[('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 15}', 0, (2,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 10}', 0, (2,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 20}', 0, (2,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 30}', 0, (2,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 60}', 0, (2,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 20}', 0, (2,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 10}', 0, (2,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 30}', 0, (2,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 15}', 0, (2,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 60}', 0, (2,))]; {'subject': 'S01'}: 10 records, record_ids=['b38ede86d55ced99', '20ce7dcb9453be51', '387a6d6f2979be8f', '3cbb6cd9511b32f8'] -> same schema_id 1, DISTINCT variant_keys=[('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 30}', 0, (1,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 30}', 0, (1,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 60}', 0, (1,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 15}', 0, (1,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 10}', 0, (1,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 60}', 0, (1,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 10}', 0, (1,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 15}', 0, (1,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 20}', 0, (1,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 20}', 0, (1,))]; {'subject': 'S03'}: 10 records, record_ids=['3c7aacb67893eaf7', 'cbb8074f96bcfbf6', 'a2f7d80d0343cedd', 'f869c14472441d66'] -> same schema_id 3, DISTINCT variant_keys=[('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 60}', 0, (3,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 20}', 0, (3,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 10}', 0, (3,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 30}', 0, (3,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 15}', 0, (3,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 20}', 0, (3,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 30}', 0, (3,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 60}', 0, (3,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 10}', 0, (3,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 15}', 0, (3,))]
2026-07-19 10:05:05.692 INFO  [scidb] [timing] _find_record(RollingVO2, version_id='latest'): total=0.016s, sql=0.003s (30 rows), collapse=0.012s, vk_filter=0.000s, bp_filter=0.000s, sort=0.001s, returned=30 rows
2026-07-19 10:05:05.700 INFO  [scidb] [timing] load_all_as_df(RollingVO2): 30 records, layout='spread', sql=0.001s, total=0.023s
2026-07-19 10:05:05.700 INFO  [scidb] [timing] _load_var_type_as_spread(RollingVO2): 30 rows x 4 cols in 0.024s (fast path)
2026-07-19 10:05:05.700 INFO  [scidb] loaded 1 inputs in 0.024s
2026-07-19 10:05:05.701 WARN  [scidb] diagnostic: input 'rolling_vo2' has 3 schema location(s) with MORE THAN ONE record_id (distinct branch_param/version variants). Full iteration expands these into separate combos; aggregation auto-splits into one call per branch_param signature (pooled only if the input is wrapped in AcrossVariants). Examples: {'subject': 'S01'}: 10 row(s), 10 record_id(s) branch_params=[{'compute_rolling_vo2.sample_interval': 10, 'compute_rolling_vo2.window_seconds': 10}, {'compute_rolling_vo2.sample_interval': 5, 'compute_rolling_vo2.window_seconds': 10}, {'compute_rolling_vo2.sample_interval': 10, 'compute_rolling_vo2.window_seconds': 15}, {'compute_rolling_vo2.sample_interval': 5, 'compute_rolling_vo2.window_seconds': 15}, {'compute_rolling_vo2.sample_interval': 10, 'compute_rolling_vo2.window_seconds': 20}, {'compute_rolling_vo2.sample_interval': 5, 'compute_rolling_vo2.window_seconds': 20}, {'compute_rolling_vo2.window_seconds': 60, 'compute_rolling_vo2.sample_interval': 10}, {'compute_rolling_vo2.window_seconds': 30, 'compute_rolling_vo2.sample_interval': 10}, {'compute_rolling_vo2.window_seconds': 60, 'compute_rolling_vo2.sample_interval': 5}, {'compute_rolling_vo2.window_seconds': 30, 'compute_rolling_vo2.sample_interval': 5}]; {'subject': 'S02'}: 10 row(s), 10 record_id(s) branch_params=[{'compute_rolling_vo2.sample_interval': 10, 'compute_rolling_vo2.window_seconds': 10}, {'compute_rolling_vo2.sample_interval': 5, 'compute_rolling_vo2.window_seconds': 10}, {'compute_rolling_vo2.sample_interval': 10, 'compute_rolling_vo2.window_seconds': 15}, {'compute_rolling_vo2.sample_interval': 5, 'compute_rolling_vo2.window_seconds': 15}, {'compute_rolling_vo2.sample_interval': 10, 'compute_rolling_vo2.window_seconds': 20}, {'compute_rolling_vo2.sample_interval': 5, 'compute_rolling_vo2.window_seconds': 20}, {'compute_rolling_vo2.window_seconds': 60, 'compute_rolling_vo2.sample_interval': 10}, {'compute_rolling_vo2.window_seconds': 30, 'compute_rolling_vo2.sample_interval': 10}, {'compute_rolling_vo2.window_seconds': 60, 'compute_rolling_vo2.sample_interval': 5}, {'compute_rolling_vo2.window_seconds': 30, 'compute_rolling_vo2.sample_interval': 5}]; {'subject': 'S03'}: 10 row(s), 10 record_id(s) branch_params=[{'compute_rolling_vo2.window_seconds': 10, 'compute_rolling_vo2.sample_interval': 10}, {'compute_rolling_vo2.sample_interval': 5, 'compute_rolling_vo2.window_seconds': 10}, {'compute_rolling_vo2.sample_interval': 10, 'compute_rolling_vo2.window_seconds': 15}, {'compute_rolling_vo2.sample_interval': 5, 'compute_rolling_vo2.window_seconds': 15}, {'compute_rolling_vo2.sample_interval': 10, 'compute_rolling_vo2.window_seconds': 20}, {'compute_rolling_vo2.sample_interval': 5, 'compute_rolling_vo2.window_seconds': 20}, {'compute_rolling_vo2.window_seconds': 60, 'compute_rolling_vo2.sample_interval': 10}, {'compute_rolling_vo2.window_seconds': 30, 'compute_rolling_vo2.sample_interval': 10}, {'compute_rolling_vo2.window_seconds': 60, 'compute_rolling_vo2.sample_interval': 5}, {'compute_rolling_vo2.window_seconds': 30, 'compute_rolling_vo2.sample_interval': 5}]
2026-07-19 10:05:05.818 INFO  [scidb] skip_computed: 3/30 combos skipped
2026-07-19 10:05:05.819 INFO  [scifor] for_each(fn) — 27 iterations: subject=3 values ['S01', 'S02', 'S03']
2026-07-19 10:05:05.819 INFO  [scifor] inputs: {rolling_vo2: DataFrame['__rid_rolling_vo2', 'subject', 'RollingVO2']}
2026-07-19 10:05:05.828 INFO  [scifor] for_each(fn) done in 0.0s: completed=27, failed=0, total=27
2026-07-19 10:05:05.828 INFO  [scidb] for_each(compute_max_vo2) run summary: completed=27, failed=0, skipped=3 (skip_computed, up to date), total=30
2026-07-19 10:05:05.828 INFO  [scidb] [batch_save] Preparing 27 result row(s) for batch save
2026-07-19 10:05:05.829 INFO  [scidb] [batch_save] Preparation complete in 0.000s: 1 batch group(s), 0 generates_file item(s)
2026-07-19 10:05:05.829 INFO  [scidb] [batch_save] Saving 27 record(s) for MaxVO2 (normal path)
2026-07-19 10:05:05.840 INFO  [scidb] [timing] save_batch(MaxVO2): 27 items (27 new rows, 27 total storage rows), 3 schemas, 0.011s
2026-07-19 10:05:05.840 INFO  [scidb] [save] subject=S01: MaxVO2 -> record_id=92d397dfd4ca (float)
2026-07-19 10:05:05.840 INFO  [scidb] [save] subject=S01: MaxVO2 -> record_id=3f1835ab8fe3 (float)
2026-07-19 10:05:05.840 INFO  [scidb] [save] subject=S01: MaxVO2 -> record_id=efd087dfa8cf (float)
2026-07-19 10:05:05.841 INFO  [scidb] [save] ... and 24 more record(s)
2026-07-19 10:05:05.841 INFO  [scidb] [batch_save] Completed 27 save(s) for MaxVO2 in 0.011s (2415.5 records/s)
2026-07-19 10:05:05.862 INFO  [scidb] [timing] record_run(fn=compute_max_vo2): 27 record(s), 27 invocation(s), 0 constant(s), 27 input edge(s), 0.021s
2026-07-19 10:05:05.862 INFO  [scidb] [provenance] recorded run_id=0b6e0187d2c14bde for 27 record(s) of fn=compute_max_vo2
2026-07-19 10:05:05.862 INFO  [scidb] [batch_save] Total: saved 27 record(s) in 0.034s (794.9 records/s)
2026-07-19 10:05:05.863 INFO  [scidb] pipeline_step_run: 'stat_vo2_summary' (via pipeline 'main', skip_computed=True)
2026-07-19 10:05:05.863 INFO  [scidb] 'stat_vo2_summary' detected as statistics function; draft: result printed, not recorded
2026-07-19 10:05:05.863 INFO  [scidb] [draft] stat_vo2_summary: finalized=False — results printed but NOT recorded. Pass finalized=True to save with lineage.
2026-07-19 10:05:05.882 WARN  [scidb] _find_record(MaxVO2, latest): 3 schema location(s) retain >1 record after collapse — these feed multi-row per-combo tables. Examples: {'subject': 'S02'}: 10 records, record_ids=['112648f18a6ead5b', '2545083efc146cbb', 'edb701fbdacc620b', '73af9ba9104d41fb'] -> same schema_id 2, DISTINCT variant_keys=[('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 20}', 0, (2,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 60}', 0, (2,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 10}', 0, (2,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 15}', 0, (2,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 30}', 0, (2,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 10}', 0, (2,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 20}', 0, (2,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 60}', 0, (2,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 30}', 0, (2,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 15}', 0, (2,))]; {'subject': 'S01'}: 10 records, record_ids=['0ee16899b1095093', 'efd087dfa8cfa5e6', '2cfba86a7837c447', '3f1835ab8fe329d6'] -> same schema_id 1, DISTINCT variant_keys=[('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 30}', 0, (1,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 15}', 0, (1,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 15}', 0, (1,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 10}', 0, (1,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 60}', 0, (1,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 30}', 0, (1,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 60}', 0, (1,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 20}', 0, (1,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 10}', 0, (1,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 20}', 0, (1,))]; {'subject': 'S03'}: 10 records, record_ids=['c00d23fd6a8898fa', '761508e3e48370cc', '056026592b037b5a', 'cc8535e29462837f'] -> same schema_id 3, DISTINCT variant_keys=[('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 15}', 0, (3,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 60}', 0, (3,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 20}', 0, (3,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 15}', 0, (3,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 10}', 0, (3,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 30}', 0, (3,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 10}', 0, (3,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 30}', 0, (3,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 60}', 0, (3,)), ('compute_max_vo2', '{"compute_rolling_vo2.sample_interval": 10, "compute_rolling_vo2.window_seconds": 20}', 0, (3,))]
2026-07-19 10:05:05.885 INFO  [scidb] [timing] _find_record(MaxVO2, version_id='latest'): total=0.019s, sql=0.003s (30 rows), collapse=0.015s, vk_filter=0.000s, bp_filter=0.000s, sort=0.001s, returned=30 rows
2026-07-19 10:05:05.895 INFO  [scidb] [timing] load_all_as_df(MaxVO2): 30 records, layout='spread', sql=0.001s, total=0.030s
2026-07-19 10:05:05.895 INFO  [scidb] [timing] _load_var_type_as_spread(MaxVO2): 30 rows x 4 cols in 0.030s (fast path)
2026-07-19 10:05:05.895 INFO  [scidb] loaded 1 inputs in 0.030s
